[2023-09-06 08:56:45][restartedMain][INFO ](StartupInfoLogger.java: logStarting(): 51) : Starting SpringMvcApplication using Java 17.0.8 with PID 9368 (C:\ezen-fullstack\workspace\final_project_template\bin\main started by i7C- in C:\ezen-fullstack\workspace\final_project_template)
[2023-09-06 08:56:45][restartedMain][INFO ](SpringApplication.java: logStartupProfileInfo(): 634) : No active profile set, falling back to 1 default profile: "dev"
[2023-09-06 08:56:45][restartedMain][INFO ](DeferredLog.java: logTo(): 250) : The Class-Path manifest attribute in C:\Users\i7C-\.gradle\caches\modules-2\files-2.1\com.oracle.database.jdbc\ojdbc8\21.9.0.0\a68f29ad2376bdb8c04a87cda70c62907995855d\ojdbc8-21.9.0.0.jar referenced one or more files that do not exist: file:/C:/Users/i7C-/.gradle/caches/modules-2/files-2.1/com.oracle.database.jdbc/ojdbc8/21.9.0.0/a68f29ad2376bdb8c04a87cda70c62907995855d/oraclepki.jar
[2023-09-06 08:56:45][restartedMain][INFO ](DeferredLog.java: logTo(): 250) : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2023-09-06 08:56:45][restartedMain][INFO ](DeferredLog.java: logTo(): 250) : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2023-09-06 08:56:46][restartedMain][INFO ](TomcatWebServer.java: initialize(): 108) : Tomcat initialized with port(s): 80 (http)
[2023-09-06 08:56:46][restartedMain][INFO ](DirectJDKLog.java: log(): 173) : Starting service [Tomcat]
[2023-09-06 08:56:46][restartedMain][INFO ](DirectJDKLog.java: log(): 173) : Starting Servlet engine: [Apache Tomcat/10.1.11]
[2023-09-06 08:56:46][restartedMain][INFO ](DirectJDKLog.java: log(): 173) : Initializing Spring embedded WebApplicationContext
[2023-09-06 08:56:46][restartedMain][INFO ](ServletWebServerApplicationContext.java: prepareWebApplicationContext(): 291) : Root WebApplicationContext: initialization completed in 1337 ms
[2023-09-06 08:56:47][restartedMain][INFO ](WelcomePageHandlerMapping.java: <init>(): 57) : Adding welcome page template: index
[2023-09-06 08:56:47][restartedMain][INFO ](OptionalLiveReloadServer.java: startServer(): 59) : LiveReload server is running on port 35729
[2023-09-06 08:56:47][restartedMain][INFO ](TomcatWebServer.java: start(): 220) : Tomcat started on port(s): 80 (http) with context path ''
[2023-09-06 08:56:47][restartedMain][INFO ](StartupInfoLogger.java: logStarted(): 57) : Started SpringMvcApplication in 2.813 seconds (process running for 3.62)
[2023-09-06 08:56:59][http-nio-80-exec-1][INFO ](DirectJDKLog.java: log(): 173) : Initializing Spring DispatcherServlet 'dispatcherServlet'
[2023-09-06 08:56:59][http-nio-80-exec-1][INFO ](FrameworkServlet.java: initServletBean(): 532) : Initializing Servlet 'dispatcherServlet'
[2023-09-06 08:56:59][http-nio-80-exec-1][INFO ](FrameworkServlet.java: initServletBean(): 554) : Completed initialization in 3 ms
[2023-09-06 08:56:59][http-nio-80-exec-1][INFO ](LoggerInterceptor.java: preHandle(): 32) : [로그 인터셉터 실행] : HTTP 요청(세부 컨트롤러 호출 전) => /, ParameterizableViewController [view="index"]
[2023-09-06 08:56:59][http-nio-80-exec-1][INFO ](LoggerInterceptor.java: postHandle(): 39) : [로그 인터셉터 실행] : HTTP 요청(세부 컨트롤러 호출 후) => ModelAndView [view="index"; model={}]
[2023-09-06 08:56:59][http-nio-80-exec-1][INFO ](LoggerInterceptor.java: afterCompletion(): 45) : [로그 인터셉터 실행] : HTT 응답(뷰 렌더링 이후) => /
[2023-09-06 08:56:59][http-nio-80-exec-7][INFO ](LoggerInterceptor.java: preHandle(): 32) : [로그 인터셉터 실행] : HTTP 요청(세부 컨트롤러 호출 전) => /js/member.js, ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
[2023-09-06 08:56:59][http-nio-80-exec-6][INFO ](LoggerInterceptor.java: preHandle(): 32) : [로그 인터셉터 실행] : HTTP 요청(세부 컨트롤러 호출 전) => /js/validator.js, ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
[2023-09-06 08:56:59][http-nio-80-exec-6][INFO ](LoggerInterceptor.java: postHandle(): 39) : [로그 인터셉터 실행] : HTTP 요청(세부 컨트롤러 호출 후) => null
[2023-09-06 08:56:59][http-nio-80-exec-7][INFO ](LoggerInterceptor.java: postHandle(): 39) : [로그 인터셉터 실행] : HTTP 요청(세부 컨트롤러 호출 후) => null
[2023-09-06 08:56:59][http-nio-80-exec-6][INFO ](LoggerInterceptor.java: afterCompletion(): 45) : [로그 인터셉터 실행] : HTT 응답(뷰 렌더링 이후) => /js/validator.js
[2023-09-06 08:56:59][http-nio-80-exec-7][INFO ](LoggerInterceptor.java: afterCompletion(): 45) : [로그 인터셉터 실행] : HTT 응답(뷰 렌더링 이후) => /js/member.js
[2023-09-06 08:57:14][http-nio-80-exec-5][INFO ](LoggerInterceptor.java: preHandle(): 32) : [로그 인터셉터 실행] : HTTP 요청(세부 컨트롤러 호출 전) => /member/rest/bangry1, com.ezen.springmvc.web.member.controller.MemberController#read(String)
[2023-09-06 08:57:14][http-nio-80-exec-5][WARN ](LocalVariableTableParameterNameDiscoverer.java: inspectClass(): 123) : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.ezen.springmvc.web.member.controller.MemberController
[2023-09-06 08:57:14][http-nio-80-exec-5][ERROR](ControllerExceptionAdvice.java: exception4xxHandle(): 27) : [Client 요청 오류] : {}
java.lang.IllegalArgumentException: 잘못된 값을 입력하였습니다.
	at com.ezen.springmvc.web.member.controller.MemberController.read(MemberController.java:178)
[2023-09-06 09:48:22][http-nio-80-exec-3][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: youngho, 조영호, youngho@gmail.com, 2023-07-11
[2023-09-06 09:48:22][http-nio-80-exec-3][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: kang, 강소영, kang@gmail.com, 2023-07-10
[2023-09-06 09:48:22][http-nio-80-exec-3][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: hansol, 이한솔, hansol@gmail.com, 2023-07-10
[2023-09-06 09:48:22][http-nio-80-exec-3][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: heeyoung2, 이희영, heeyoung2@gmail.com, 2023-07-07
[2023-09-06 09:48:22][http-nio-80-exec-3][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: jongwon, 김종원, jongwon@gmail.com, 2023-07-07
[2023-09-06 09:48:22][http-nio-80-exec-3][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: heeyoung, 이희영, heeyoung@gmail.com, 2023-07-06
[2023-09-06 09:48:22][http-nio-80-exec-3][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: choigry, 최기정, choigry@gmail.com, 2023-07-06
[2023-09-06 09:48:22][http-nio-80-exec-3][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: bangry, 김기정, bangry313@gmail.com, 2023-07-06
[2023-09-06 09:48:22][http-nio-80-exec-3][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: leegry, 이기정, leegry@gmail.com, 2023-07-06
[2023-09-06 09:48:22][http-nio-80-exec-3][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: kangry, 강기정, kangry@gmail.com, 2023-07-06
[2023-09-06 09:48:22][http-nio-80-exec-3][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: park, 박상훈, dfdfd31@kakao.com, 2023-07-06
[2023-09-06 09:48:22][http-nio-80-exec-3][DEBUG](BaseJdbcLogger.java: debug(): 137) : <==      Total: 56
[2023-09-06 09:48:25][http-nio-80-exec-10][INFO ](LoginCheckInterceptor.java: preHandle(): 23) : => [로그인 체크 인터셉터 실행] : /member/jolaman3
[2023-09-06 09:48:25][http-nio-80-exec-10][INFO ](LoginCheckInterceptor.java: preHandle(): 28) : => 로그인 하지 않은 사용자 요청으로 로그인 화면으로 리다이렉트
[2023-09-06 09:48:32][http-nio-80-exec-3][INFO ](LoggerAspect.java: aroundLog(): 28) : => com.ezen.springmvc.domain.member.service.MemberServiceImpl#MemberServiceImpl.isMember(..)비즈니스 메소드 실행
[2023-09-06 09:48:32][http-nio-80-exec-3][INFO ](LoggerAspect.java: aroundLog(): 30) :   -> 전달인자 : java.lang.String / bangry
[2023-09-06 09:48:32][http-nio-80-exec-3][INFO ](LoggerAspect.java: aroundLog(): 30) :   -> 전달인자 : java.lang.String / 1111
[2023-09-06 09:48:32][http-nio-80-exec-3][INFO ](LoggerAspect.java: aroundLog(): 28) : => jdk.proxy13.$Proxy106#MemberMapper.findByIdAndPasswd(..)비즈니스 메소드 실행
[2023-09-06 09:48:32][http-nio-80-exec-3][INFO ](LoggerAspect.java: aroundLog(): 30) :   -> 전달인자 : java.lang.String / bangry
[2023-09-06 09:48:32][http-nio-80-exec-3][INFO ](LoggerAspect.java: aroundLog(): 30) :   -> 전달인자 : java.lang.String / 1111
[2023-09-06 09:48:32][http-nio-80-exec-3][DEBUG](DataSourceUtils.java: doGetConnection(): 117) : Fetching JDBC Connection from DataSource
[2023-09-06 09:48:32][http-nio-80-exec-3][DEBUG](BaseJdbcLogger.java: debug(): 137) : ==>  Preparing: SELECT id, name, email, TO_CHAR(regdate, 'yyyy-MM-DD HH24:MI:SS') regdate FROM member WHERE id = ? AND passwd = ?
[2023-09-06 09:48:32][http-nio-80-exec-3][DEBUG](BaseJdbcLogger.java: debug(): 137) : ==> Parameters: bangry(String), 1111(String)
[2023-09-06 09:48:32][http-nio-80-exec-3][TRACE](BaseJdbcLogger.java: trace(): 143) : <==    Columns: ID, NAME, EMAIL, REGDATE
[2023-09-06 09:48:32][http-nio-80-exec-3][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: bangry, 김기정, bangry313@gmail.com, 2023-07-06 15:38:05
[2023-09-06 09:48:32][http-nio-80-exec-3][DEBUG](BaseJdbcLogger.java: debug(): 137) : <==      Total: 1
[2023-09-06 09:48:32][http-nio-80-exec-3][WARN ](MemberController.java: login(): 149) : /member/jolaman3
[2023-09-06 09:48:32][http-nio-80-exec-6][INFO ](LoginCheckInterceptor.java: preHandle(): 23) : => [로그인 체크 인터셉터 실행] : /member/jolaman3
[2023-09-06 09:48:32][http-nio-80-exec-6][INFO ](LoggerAspect.java: aroundLog(): 28) : => com.ezen.springmvc.domain.member.service.MemberServiceImpl#MemberServiceImpl.getMember(..)비즈니스 메소드 실행
[2023-09-06 09:48:32][http-nio-80-exec-6][INFO ](LoggerAspect.java: aroundLog(): 30) :   -> 전달인자 : java.lang.String / jolaman3
[2023-09-06 09:48:32][http-nio-80-exec-6][INFO ](LoggerAspect.java: aroundLog(): 28) : => jdk.proxy13.$Proxy106#MemberMapper.findById(..)비즈니스 메소드 실행
[2023-09-06 09:48:32][http-nio-80-exec-6][INFO ](LoggerAspect.java: aroundLog(): 30) :   -> 전달인자 : java.lang.String / jolaman3
[2023-09-06 09:48:32][http-nio-80-exec-6][DEBUG](DataSourceUtils.java: doGetConnection(): 117) : Fetching JDBC Connection from DataSource
[2023-09-06 09:48:32][http-nio-80-exec-6][DEBUG](BaseJdbcLogger.java: debug(): 137) : ==>  Preparing: SELECT id, name, email, TO_CHAR(regdate, 'yyyy-MM-DD HH24:MI:SS') regdate FROM member WHERE id = ?
[2023-09-06 09:48:32][http-nio-80-exec-6][DEBUG](BaseJdbcLogger.java: debug(): 137) : ==> Parameters: jolaman3(String)
[2023-09-06 09:48:32][http-nio-80-exec-6][TRACE](BaseJdbcLogger.java: trace(): 143) : <==    Columns: ID, NAME, EMAIL, REGDATE
[2023-09-06 09:48:32][http-nio-80-exec-6][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: jolaman3, 졸라맨3, jolaman3@gmail.com, 2023-09-06 09:18:28
[2023-09-06 09:48:32][http-nio-80-exec-6][DEBUG](BaseJdbcLogger.java: debug(): 137) : <==      Total: 1
[2023-09-06 09:48:48][File Watcher][INFO ](LocalDevToolsAutoConfiguration.java: onApplicationEvent(): 211) : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
[2023-09-06 09:48:48][Thread-46][INFO ](DirectJDKLog.java: log(): 173) : Stopping service [Tomcat]
[2023-09-06 09:48:48][Thread-46][INFO ](DirectJDKLog.java: log(): 173) : Destroying Spring FrameworkServlet 'dispatcherServlet'
[2023-09-06 09:48:48][Thread-46][WARN ](DirectJDKLog.java: log(): 173) : The web application [ROOT] appears to have started a thread named [OJDBC-WORKER-THREAD-4] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.8/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.8/java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:401)
 java.base@17.0.8/java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
 java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.8/java.lang.Thread.run(Thread.java:833)
[2023-09-06 09:48:48][Thread-46][WARN ](DirectJDKLog.java: log(): 173) : The web application [ROOT] appears to have started a thread named [HikariPool-4 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.8/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.8/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.8/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.8/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.8/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.8/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.8/java.lang.Thread.run(Thread.java:833)
[2023-09-06 09:48:49][Thread-46][INFO ](HikariDataSource.java: close(): 350) : HikariPool-4 - Shutdown initiated...
[2023-09-06 09:48:49][Thread-46][INFO ](HikariDataSource.java: close(): 352) : HikariPool-4 - Shutdown completed.
[2023-09-06 09:48:49][restartedMain][INFO ](StartupInfoLogger.java: logStarting(): 51) : Starting SpringMvcApplication using Java 17.0.8 with PID 12436 (C:\ezen-fullstack\workspace\final_project_template\bin\main started by i7C- in C:\ezen-fullstack\workspace\final_project_template)
[2023-09-06 09:48:49][restartedMain][INFO ](SpringApplication.java: logStartupProfileInfo(): 634) : No active profile set, falling back to 1 default profile: "dev"
[2023-09-06 09:48:49][restartedMain][INFO ](TomcatWebServer.java: initialize(): 108) : Tomcat initialized with port(s): 80 (http)
[2023-09-06 09:48:49][restartedMain][INFO ](DirectJDKLog.java: log(): 173) : Starting service [Tomcat]
[2023-09-06 09:48:49][restartedMain][INFO ](DirectJDKLog.java: log(): 173) : Starting Servlet engine: [Apache Tomcat/10.1.11]
[2023-09-06 09:48:49][restartedMain][INFO ](DirectJDKLog.java: log(): 173) : Initializing Spring embedded WebApplicationContext
[2023-09-06 09:48:49][restartedMain][INFO ](ServletWebServerApplicationContext.java: prepareWebApplicationContext(): 291) : Root WebApplicationContext: initialization completed in 462 ms
[2023-09-06 09:48:50][restartedMain][INFO ](WelcomePageHandlerMapping.java: <init>(): 57) : Adding welcome page template: index
[2023-09-06 09:48:50][restartedMain][INFO ](OptionalLiveReloadServer.java: startServer(): 59) : LiveReload server is running on port 35729
[2023-09-06 09:48:50][restartedMain][INFO ](TomcatWebServer.java: start(): 220) : Tomcat started on port(s): 80 (http) with context path ''
[2023-09-06 09:48:50][restartedMain][INFO ](StartupInfoLogger.java: logStarted(): 57) : Started SpringMvcApplication in 1.278 seconds (process running for 381.623)
[2023-09-06 09:48:50][restartedMain][INFO ](ConditionEvaluationDeltaLoggingListener.java: onApplicationEvent(): 63) : Condition evaluation unchanged
[2023-09-06 09:48:52][File Watcher][INFO ](LocalDevToolsAutoConfiguration.java: onApplicationEvent(): 211) : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
[2023-09-06 09:48:53][Thread-53][INFO ](DirectJDKLog.java: log(): 173) : Stopping service [Tomcat]
[2023-09-06 09:48:53][restartedMain][INFO ](StartupInfoLogger.java: logStarting(): 51) : Starting SpringMvcApplication using Java 17.0.8 with PID 12436 (C:\ezen-fullstack\workspace\final_project_template\bin\main started by i7C- in C:\ezen-fullstack\workspace\final_project_template)
[2023-09-06 09:48:53][restartedMain][INFO ](SpringApplication.java: logStartupProfileInfo(): 634) : No active profile set, falling back to 1 default profile: "dev"
[2023-09-06 09:48:53][restartedMain][INFO ](TomcatWebServer.java: initialize(): 108) : Tomcat initialized with port(s): 80 (http)
[2023-09-06 09:48:53][restartedMain][INFO ](DirectJDKLog.java: log(): 173) : Starting service [Tomcat]
[2023-09-06 09:48:53][restartedMain][INFO ](DirectJDKLog.java: log(): 173) : Starting Servlet engine: [Apache Tomcat/10.1.11]
[2023-09-06 09:48:53][restartedMain][INFO ](DirectJDKLog.java: log(): 173) : Initializing Spring embedded WebApplicationContext
[2023-09-06 09:48:53][restartedMain][INFO ](ServletWebServerApplicationContext.java: prepareWebApplicationContext(): 291) : Root WebApplicationContext: initialization completed in 343 ms
[2023-09-06 09:48:53][restartedMain][INFO ](WelcomePageHandlerMapping.java: <init>(): 57) : Adding welcome page template: index
[2023-09-06 09:48:54][restartedMain][INFO ](OptionalLiveReloadServer.java: startServer(): 59) : LiveReload server is running on port 35729
[2023-09-06 09:48:54][restartedMain][INFO ](TomcatWebServer.java: start(): 220) : Tomcat started on port(s): 80 (http) with context path ''
[2023-09-06 09:48:54][restartedMain][INFO ](StartupInfoLogger.java: logStarted(): 57) : Started SpringMvcApplication in 1.278 seconds (process running for 385.631)
[2023-09-06 09:48:54][restartedMain][INFO ](ConditionEvaluationDeltaLoggingListener.java: onApplicationEvent(): 63) : Condition evaluation unchanged
[2023-09-06 09:49:05][http-nio-80-exec-8][INFO ](DirectJDKLog.java: log(): 173) : Initializing Spring DispatcherServlet 'dispatcherServlet'
[2023-09-06 09:49:05][http-nio-80-exec-8][INFO ](FrameworkServlet.java: initServletBean(): 532) : Initializing Servlet 'dispatcherServlet'
[2023-09-06 09:49:05][http-nio-80-exec-8][INFO ](FrameworkServlet.java: initServletBean(): 554) : Completed initialization in 0 ms
[2023-09-06 09:49:05][http-nio-80-exec-8][INFO ](LoginCheckInterceptor.java: preHandle(): 23) : => [로그인 체크 인터셉터 실행] : /member/edit/jolaman3
[2023-09-06 09:49:05][http-nio-80-exec-8][INFO ](LoginCheckInterceptor.java: preHandle(): 28) : => 로그인 하지 않은 사용자 요청으로 로그인 화면으로 리다이렉트
[2023-09-06 09:49:30][http-nio-80-exec-9][INFO ](LoggerAspect.java: aroundLog(): 28) : => com.ezen.springmvc.domain.member.service.MemberServiceImpl#MemberServiceImpl.getMember(..)비즈니스 메소드 실행
[2023-09-06 09:49:30][http-nio-80-exec-9][INFO ](LoggerAspect.java: aroundLog(): 30) :   -> 전달인자 : java.lang.String / bangry
[2023-09-06 09:49:30][http-nio-80-exec-9][INFO ](LoggerAspect.java: aroundLog(): 28) : => jdk.proxy15.$Proxy111#MemberMapper.findById(..)비즈니스 메소드 실행
[2023-09-06 09:49:30][http-nio-80-exec-9][INFO ](LoggerAspect.java: aroundLog(): 30) :   -> 전달인자 : java.lang.String / bangry
[2023-09-06 09:49:30][http-nio-80-exec-9][DEBUG](DataSourceUtils.java: doGetConnection(): 117) : Fetching JDBC Connection from DataSource
[2023-09-06 09:49:30][http-nio-80-exec-9][INFO ](HikariDataSource.java: getConnection(): 110) : HikariPool-5 - Starting...
[2023-09-06 09:49:30][http-nio-80-exec-9][WARN ](DriverDataSource.java: <init>(): 70) : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[2023-09-06 09:49:30][http-nio-80-exec-9][INFO ](HikariPool.java: checkFailFast(): 565) : HikariPool-5 - Added connection oracle.jdbc.driver.T4CConnection@57d70dbc
[2023-09-06 09:49:30][http-nio-80-exec-9][INFO ](HikariDataSource.java: getConnection(): 123) : HikariPool-5 - Start completed.
[2023-09-06 09:49:30][http-nio-80-exec-9][DEBUG](BaseJdbcLogger.java: debug(): 137) : ==>  Preparing: SELECT id, name, email, TO_CHAR(regdate, 'yyyy-MM-DD HH24:MI:SS') regdate FROM member WHERE id = ?
[2023-09-06 09:49:30][http-nio-80-exec-9][DEBUG](BaseJdbcLogger.java: debug(): 137) : ==> Parameters: bangry(String)
[2023-09-06 09:49:30][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==    Columns: ID, NAME, EMAIL, REGDATE
[2023-09-06 09:49:30][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: bangry, 김기정, bangry313@gmail.com, 2023-07-06 15:38:05
[2023-09-06 09:49:30][http-nio-80-exec-9][DEBUG](BaseJdbcLogger.java: debug(): 137) : <==      Total: 1
[2023-09-06 09:49:32][http-nio-80-exec-6][INFO ](LoggerAspect.java: aroundLog(): 28) : => com.ezen.springmvc.domain.member.service.MemberServiceImpl#MemberServiceImpl.getMember(..)비즈니스 메소드 실행
[2023-09-06 09:49:32][http-nio-80-exec-6][INFO ](LoggerAspect.java: aroundLog(): 30) :   -> 전달인자 : java.lang.String / bangrye
[2023-09-06 09:49:32][http-nio-80-exec-6][INFO ](LoggerAspect.java: aroundLog(): 28) : => jdk.proxy15.$Proxy111#MemberMapper.findById(..)비즈니스 메소드 실행
[2023-09-06 09:49:32][http-nio-80-exec-6][INFO ](LoggerAspect.java: aroundLog(): 30) :   -> 전달인자 : java.lang.String / bangrye
[2023-09-06 09:49:32][http-nio-80-exec-6][DEBUG](DataSourceUtils.java: doGetConnection(): 117) : Fetching JDBC Connection from DataSource
[2023-09-06 09:49:32][http-nio-80-exec-6][DEBUG](BaseJdbcLogger.java: debug(): 137) : ==>  Preparing: SELECT id, name, email, TO_CHAR(regdate, 'yyyy-MM-DD HH24:MI:SS') regdate FROM member WHERE id = ?
[2023-09-06 09:49:32][http-nio-80-exec-6][DEBUG](BaseJdbcLogger.java: debug(): 137) : ==> Parameters: bangrye(String)
[2023-09-06 09:49:32][http-nio-80-exec-6][DEBUG](BaseJdbcLogger.java: debug(): 137) : <==      Total: 0
[2023-09-06 09:49:46][http-nio-80-exec-7][WARN ](LocalVariableTableParameterNameDiscoverer.java: inspectClass(): 123) : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.ezen.springmvc.web.member.controller.MemberController
[2023-09-06 09:50:01][http-nio-80-exec-9][INFO ](LoggerAspect.java: aroundLog(): 28) : => com.ezen.springmvc.domain.member.service.MemberServiceImpl#MemberServiceImpl.getMemberList()비즈니스 메소드 실행
[2023-09-06 09:50:01][http-nio-80-exec-9][INFO ](LoggerAspect.java: aroundLog(): 28) : => jdk.proxy15.$Proxy111#MemberMapper.findByAll()비즈니스 메소드 실행
[2023-09-06 09:50:01][http-nio-80-exec-9][DEBUG](DataSourceUtils.java: doGetConnection(): 117) : Fetching JDBC Connection from DataSource
[2023-09-06 09:50:01][http-nio-80-exec-9][DEBUG](BaseJdbcLogger.java: debug(): 137) : ==>  Preparing: SELECT id, name, email, TO_CHAR(regdate, 'yyyy-MM-DD') regdate FROM member ORDER BY regdate DESC
[2023-09-06 09:50:01][http-nio-80-exec-9][DEBUG](BaseJdbcLogger.java: debug(): 137) : ==> Parameters: 
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==    Columns: ID, NAME, EMAIL, REGDATE
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: jolaman3, 졸라맨3, jolaman3@gmail.com, 2023-09-06
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: jolaman2, 졸라맨2, jolaman2@gmail.com, 2023-09-06
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: jolaman, 졸라맨, jolaman@gmail.com, 2023-09-06
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: jolaman4, 졸라맨4, jolaman4@gmail.com, 2023-09-06
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: sony33, 손흥민, sony33@gamil.com, 2023-09-04
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: jack777, 잭, jack777@gmail.com, 2023-09-04
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: jack888, 잭, jack888@gmail.com, 2023-09-04
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: sony44, 손흥민, sony44@gamil.com, 2023-09-04
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: bangry4444, 방그리, tester444@gmail.com, 2023-08-23
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: soonsin5, 이순신, soonsin5@gmail.com, 2023-08-23
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: woosung, 이우성, woosung@gmail.com, 2023-08-23
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: soonsin, 이순신, soonsin@gmail.com, 2023-08-22
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: soonsin2, 100, soonsin2@gmail.com, 2023-08-22
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: chanhopark2, 박찬호, chanhopark@gmail.com, 2023-08-22
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: bangry333, 김기정33, bangry33@gmail.com, 2023-08-22
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: heeyoung1, 이희영, tester@gmail.com, 2023-08-22
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: sanghoon2, 박상훈2, sanghoon@gmail.com, 2023-08-22
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: sanhoon, 박상훈, sanhoon@gmail.com, 2023-08-22
[2023-09-06 09:50:01][http-nio-80-exec-9][TRACE](BaseJdbcLogger.java: trace(): 143) : <==        Row: gildong2, 홍길동2, gildong2@gmail.com, 2023-08-21
